,IDcensus,census_city,state,Pop2010,Pop2011,Pop2012,Pop2013,Pop2014,Pop2015,Pop2016,Pop2017,Pop2018,Pop2019,citystate,state_id,lat,lng
184,308,Edinburg,Texas,82504,84796,86263,88355,90342,91780,92776,95427,98036,101170,"Edinburg, Texas",TX,26.3197,-98.1596
185,349,Edmond,Oklahoma,81451,82910,84877,86926,88599,90118,91388,91700,92893,94054,"Edmond, Oklahoma",OK,35.6689,-97.4159
186,302,El Cajon,California,99823,100795,101537,102303,102789,103230,103527,103468,103041,102708,"El Cajon, California",CA,32.8017,-116.9605
187,251,El Monte,California,113677,114101,114843,115414,115627,115824,115550,115514,115308,115487,"El Monte, California",CA,34.0739,-118.0291
188,22,El Paso,Texas,650671,664404,674941,674808,677235,676242,679955,681343,679875,681728,"El Paso, Texas",TX,31.8479,-106.4309
189,271,Elgin,Illinois,108388,109225,109710,110149,111059,111992,112265,112103,111490,110849,"Elgin, Illinois",IL,42.0385,-88.3229
190,216,Elizabeth,New Jersey,125257,125792,126595,127278,127658,127661,127968,128175,128599,129216,"Elizabeth, New Jersey",NJ,40.6657,-74.1912
191,149,Elk Grove,California,153375,155615,158083,160251,162701,165997,169156,171425,172603,174775,"Elk Grove, California",CA,38.416,-121.3842
192,750,Elkhart,Indiana,51841,51905,51975,52157,52285,52505,52475,52372,52373,52358,"Elkhart, Indiana",IN,41.6916,-85.9628
193,724,Elyria,Ohio,54487,54322,54162,54115,54078,53917,53865,53781,53797,53757,"Elyria, Ohio",OH,41.3761,-82.1063
194,601,Encinitas,California,59684,60264,60890,61555,62023,62590,62921,62884,62750,62709,"Encinitas, California",CA,33.049,-117.2613
195,783,Enid,Oklahoma,49530,49529,50018,50787,51113,51478,50869,50132,49723,49688,"Enid, Oklahoma",OK,36.4061,-97.8701
196,336,Erie,Pennsylvania,101719,101511,101290,100532,99714,99030,98211,97214,96298,95508,"Erie, Pennsylvania",PA,42.1168,-80.0733
197,173,Escondido,California,144440,146099,147570,148794,149708,150683,151204,151220,151793,151625,"Escondido, California",CA,33.1347,-117.0722
198,152,Eugene,Oregon,156527,157424,158238,158441,160260,162910,165927,169391,170701,172622,"Eugene, Oregon",OR,44.0563,-123.1173
199,677,Euless,Texas,51411,52052,52756,53140,53569,54163,54881,55252,57241,57197,"Euless, Texas",TX,32.8508,-97.0799
200,489,Evanston,Illinois,74585,75142,75723,75984,75994,75619,75243,74617,73990,73473,"Evanston, Illinois",IL,42.0463,-87.6942
201,241,Evansville,Indiana,120091,120216,120266,120295,120153,119487,119004,118331,118060,117979,"Evansville, Indiana",IN,37.9881,-87.5341
202,267,Everett,Washington,103173,103445,104436,105048,106460,107077,108931,110169,111088,111475,"Everett, Washington",WA,47.9525,-122.1669
203,243,Fairfield,California,105598,106245,107497,109137,110727,112365,114456,115817,116678,117133,"Fairfield, California",CA,38.2592,-122.0324
204,373,Fall River,Massachusetts,88882,88827,88852,88992,89148,89258,89287,89298,89630,89541,"Fall River, Massachusetts",MA,41.7137,-71.1014
205,223,Fargo,North Dakota,106025,108142,110881,113739,115715,118093,120149,122420,124091,124662,"Fargo, North Dakota",ND,46.8652,-96.8292
206,433,Farmington Hills,Michigan,79761,80345,80922,81490,81744,81536,81560,81426,80939,80612,"Farmington Hills, Michigan",MI,42.486000000000004,-83.3771
207,386,Fayetteville,Arkansas,73962,75604,76969,78652,80417,82332,83620,85587,86615,87590,"Fayetteville, Arkansas",AR,36.0713,-94.166
208,108,Fayetteville,North Carolina,208337,208745,208884,211069,210076,209596,211065,209091,210748,211657,"Fayetteville, North Carolina",NC,35.0846,-78.9776
209,331,Federal Way,Washington,89556,90664,91913,92632,93421,95254,97131,97274,96726,96289,"Federal Way, Washington",WA,47.3091,-122.3358
210,338,Fishers,Indiana,77832,80503,82389,84416,86865,88656,89809,91606,93407,95310,"Fishers, Indiana",IN,39.9589,-85.9661
211,477,Flagstaff,Arizona,66088,66071,67913,68090,68609,69966,71149,72037,73762,75038,"Flagstaff, Arizona",AZ,35.1872,-111.6195
212,335,Flint,Michigan,102035,101256,100233,99479,98617,97823,97110,96460,95926,95538,"Flint, Michigan",MI,43.0235,-83.6922
213,767,Florissant,Missouri,52235,52430,52379,52265,52172,52072,51652,51380,51147,50952,"Florissant, Missouri",MO,38.7996,-90.3269
214,428,Folsom,California,72110,72542,73042,72782,74950,75935,76999,77798,78842,81328,"Folsom, California",CA,38.6668,-121.1422
215,104,Fontana,California,197317,199880,201212,202670,203972,206163,208718,211122,213202,214547,"Fontana, California",CA,34.0968,-117.4599
216,155,Fort Collins,Colorado,145268,146673,149508,152668,156804,160991,163004,165541,168324,170243,"Fort Collins, Colorado",CO,40.5478,-105.0656
217,142,Fort Lauderdale,Florida,166126,169012,170909,172275,175153,177356,178837,179877,182101,182437,"Fort Lauderdale, Florida",FL,26.1412,-80.1464
218,387,Fort Myers,Florida,62503,63818,65504,67802,70449,73470,76752,80015,82229,87103,"Fort Myers, Florida",FL,26.6195,-81.8303
219,383,Fort Smith,Arkansas,86291,87205,87624,87385,87131,87677,87561,87834,87720,87891,"Fort Smith, Arkansas",AR,35.3493,-94.3695
220,77,Fort Wayne,Indiana,254161,256293,257626,259333,260570,262109,263513,265128,267460,270402,"Fort Wayne, Indiana",IN,41.0886,-85.1437
221,13,Fort Worth,Texas,748441,764142,781046,796073,815057,835356,856177,874809,893216,909585,"Fort Worth, Texas",TX,32.7811,-97.3473
222,695,Fountain Valley,California,55470,55950,56318,56601,56671,56643,56423,56051,55663,55357,"Fountain Valley, California",CA,33.7105,-117.9514
223,414,Franklin,Tennessee,62820,64357,66359,68876,70620,72573,74695,78265,81027,83097,"Franklin, Tennessee",TN,35.9216,-86.8525
224,501,Frederick,Maryland,65455,65954,66402,66827,68275,69372,69881,70947,71945,72244,"Frederick, Maryland",MD,39.4336,-77.4141
225,93,Fremont,California,214553,217391,221426,224796,228274,231687,233478,234544,237811,241110,"Fremont, California",CA,37.5265,-121.9852
226,34,Fresno,California,497769,501429,505414,508880,514100,518203,521426,525373,528814,531576,"Fresno, California",CA,36.7831,-119.7941
227,116,Frisco,Texas,118201,123515,128445,136794,144965,154390,164176,177730,188452,200490,"Frisco, Texas",TX,33.1555,-96.8215
228,199,Fullerton,California,135291,136386,138103,138637,138840,139982,140454,139744,139273,138632,"Fullerton, California",CA,33.8841,-117.9279
229,204,Gainesville,Florida,124681,125671,125993,126340,127571,129356,131580,132041,133665,133997,"Gainesville, Florida",FL,29.6804,-82.3458
230,539,Gaithersburg,Maryland,60185,61440,63037,65673,66518,67081,67587,67987,68070,67985,"Gaithersburg, Maryland",MD,39.1346,-77.2132
231,774,Galveston,Texas,47793,47555,48100,48658,49251,49691,50186,50569,50396,50446,"Galveston, Texas",TX,29.2487,-94.891
232,153,Garden Grove,California,171181,172957,173809,174422,174423,174343,174571,173422,172195,171644,"Garden Grove, California",CA,33.7787,-117.9601
233,640,Gardena,California,58835,59114,59368,59788,59843,59946,59873,59871,59540,59329,"Gardena, California",CA,33.8944,-118.3073
234,94,Garland,Texas,227345,230055,233698,234660,235590,237161,236310,238327,241709,239928,"Garland, Texas",TX,32.91,-96.6305
235,478,Gary,Indiana,80155,79645,79128,78518,77985,77128,76450,75775,75210,74879,"Gary, Indiana",IN,41.5906,-87.3472
236,458,Gastonia,North Carolina,71707,71871,72503,72789,73183,74009,74963,76307,76885,77273,"Gastonia, North Carolina",NC,35.2494,-81.1853
237,438,Georgetown,Texas,48012,50310,52483,54831,58974,63533,67028,70640,74275,79604,"Georgetown, Texas",TX,30.6668,-97.6953
238,646,Gilroy,California,49006,49700,50718,51893,52538,53259,55369,57549,58588,59032,"Gilroy, California",CA,37.0047,-121.5855
239,88,Glendale,Arizona,226236,229304,233588,236869,239964,243103,245903,247784,249955,252381,"Glendale, Arizona",AZ,33.5791,-112.2311
240,119,Glendale,California,191720,192656,193859,195318,198232,199197,200118,201804,200688,199303,"Glendale, California",CA,34.1818,-118.2468
241,755,Glendora,California,50376,50624,50795,51120,51065,51769,51882,51997,51846,51544,"Glendora, California",CA,34.1449,-117.8468
242,388,Goodyear,Arizona,65502,66589,67822,70392,72346,74815,77412,79945,82873,86840,"Goodyear, Arizona",AZ,33.2613,-112.3622
243,684,Grand Forks,North Dakota,53040,52770,53576,54914,55811,56535,56729,56754,56637,55839,"Grand Forks, North Dakota",ND,47.9218,-97.0886
244,760,Grand Island,Nebraska,48819,49401,49905,50323,50887,50959,51182,51128,51219,51267,"Grand Island, Nebraska",NE,40.9214,-98.3584
245,596,Grand Junction,Colorado,58846,59475,59660,59809,59643,60389,61236,61995,63131,63597,"Grand Junction, Colorado",CO,39.0876,-108.5673
246,130,Grand Prairie,Texas,175974,178903,182030,183891,185824,188411,192095,193973,193989,194543,"Grand Prairie, Texas",TX,32.6872,-97.0209
247,113,Grand Rapids,Michigan,188007,189104,190821,192982,194335,195056,196556,199135,200136,201013,"Grand Rapids, Michigan",MI,42.961999999999996,-85.6562
248,698,Grapevine,Texas,46610,47102,48427,50117,50772,51430,52055,53974,53809,55281,"Grapevine, Texas",TX,32.9343,-97.0744
249,656,Great Falls,Montana,59243,59411,59284,59549,59359,59281,58915,58879,58751,58434,"Great Falls, Montana",MT,47.5022,-111.2995
250,283,Greeley,Colorado,93308,94466,95597,96848,99055,101763,104751,106780,107475,108649,"Greeley, Colorado",CO,40.4151,-104.7706
251,296,Green Bay,Wisconsin,103946,104302,104621,104593,104635,104792,104721,104977,104833,104578,"Green Bay, Wisconsin",WI,44.515,-87.9896
252,67,Greensboro,North Carolina,269598,272430,276041,279244,282261,284610,289182,291537,294518,296710,"Greensboro, North Carolina",NC,36.0956,-79.8269
253,354,Greenville,North Carolina,85096,86269,87625,88847,89242,90499,90966,92008,92689,93400,"Greenville, North Carolina",NC,35.5956,-77.3768
254,514,Greenville,South Carolina,59414,59810,60171,60625,61505,63606,67134,68474,68849,70635,"Greenville, South Carolina",SC,34.8353,-82.3647
255,634,Greenwood,Indiana,51159,52031,52800,53658,54452,55272,56352,57356,58701,59458,"Greenwood, Indiana",IN,39.6019,-86.1073
256,279,Gresham,Oregon,106008,107720,108779,109221,110029,110378,111762,111243,109808,109381,"Gresham, Oregon",OR,45.5023,-122.4413
257,507,Gulfport,Mississippi,67904,68865,69782,70801,71173,71346,71518,71945,71771,71705,"Gulfport, Mississippi",MS,30.4271,-89.0703
258,606,Hamilton,Ohio,62345,62329,62234,62299,62414,62345,62250,62114,62132,62082,"Hamilton, Ohio",OH,39.3938,-84.5653
259,469,Hammond,Indiana,80718,80220,79648,79009,78586,77688,77151,76489,75877,75522,"Hammond, Indiana",IN,41.6169,-87.491
260,203,Hampton,Virginia,137415,136628,137177,137332,137680,136264,135374,134725,134330,134510,"Hampton, Virginia",VA,37.0551,-76.363
261,672,Hanford,California,54463,54612,54524,54741,55086,55608,55663,56383,56971,57703,"Hanford, California",CA,36.3274,-119.6549
262,579,Harlingen,Texas,65102,65638,65786,65674,65510,65208,65229,65153,64996,65022,"Harlingen, Texas",TX,26.1917,-97.6976
263,738,Harrisonburg,Virginia,48993,49935,51312,51537,52542,52675,53542,53644,53488,53016,"Harrisonburg, Virginia",VA,38.4361,-78.8735
264,230,Hartford,Connecticut,125354,125434,125266,125128,124665,124311,123654,122888,122556,122105,"Hartford, Connecticut",CT,41.7661,-72.6834
265,594,Haverhill,Massachusetts,60999,61505,61860,62272,62605,62861,63200,63664,63926,64014,"Haverhill, Massachusetts",MA,42.7838,-71.0871
266,391,Hawthorne,California,84295,84922,85359,85863,86740,87669,87685,87308,86671,86068,"Hawthorne, California",CA,33.9146,-118.3476
267,160,Hayward,California,144835,146935,149406,151753,154376,157999,159331,160324,159760,159203,"Hayward, California",CA,37.6328,-122.0772
268,397,Hemet,California,79090,80226,81033,81718,82541,83305,84121,84809,85148,85334,"Hemet, California",CA,33.7341,-116.9969
269,61,Henderson,Nevada,257452,258752,263278,268274,274255,282167,289480,299314,309518,320189,"Henderson, Nevada",NV,36.0133,-115.038
270,660,Hendersonville,Tennessee,51485,52283,52919,53824,54851,55597,56563,57560,57634,58113,"Hendersonville, Tennessee",TN,36.3063,-86.5998
271,759,Herriman,Utah,22520,23364,24378,26278,28461,30572,35049,39166,44663,51348,"Herriman, Utah",UT,40.4899,-112.0171
272,332,Hesperia,California,90279,91168,91568,91777,92071,92653,93251,94473,95013,95750,"Hesperia, California",CA,34.3975,-117.3147
273,96,Hialeah,Florida,225470,228127,230445,232316,232850,233872,234283,236314,234941,233339,"Hialeah, Florida",FL,25.8696,-80.3046
274,260,High Point,North Carolina,104710,105823,106567,107573,108797,110232,111533,111746,112073,112791,"High Point, North Carolina",NC,35.9907,-79.9938
275,694,Highland,California,53218,53671,53939,54150,54325,54553,54752,55198,55311,55417,"Highland, California",CA,34.1113,-117.1654
276,281,Hillsboro,Oregon,92559,94274,96343,98160,99827,102550,105374,107433,108201,109128,"Hillsboro, Oregon",OR,45.5272,-122.9361
277,745,Hoboken,New Jersey,50057,50769,51481,52177,52463,52839,53649,53662,53134,52677,"Hoboken, New Jersey",NJ,40.7453,-74.0279
278,166,Hollywood,Florida,141013,143421,144998,146038,146978,148313,151630,153371,154381,154817,"Hollywood, Florida",FL,26.0294,-80.1679
279,525,Homestead,Florida,61034,62214,63148,64246,65290,66192,68045,69124,69254,69523,"Homestead, Florida",FL,25.4665,-80.4472
280,393,Hoover,Alabama,80953,81617,82952,83581,84005,84592,84895,85235,85517,85768,"Hoover, Alabama",AL,33.3754,-86.8064
281,4,Houston,Texas,2100280,2126032,2161593,2199391,2241826,2286908,2309544,2316750,2318573,2320268,"Houston, Texas",TX,29.7863,-95.3889
282,120,Huntington Beach,California,191296,192995,194174,197107,199610,200653,200284,200938,200126,199223,"Huntington Beach, California",CA,33.696,-118.0025
283,673,Huntington Park,California,58125,58334,58524,58739,58908,58933,58701,58476,57998,57509,"Huntington Park, California",CA,33.98,-118.2167
284,114,Huntsville,Alabama,180941,182327,183748,186001,187834,190333,192412,195420,198125,200574,"Huntsville, Alabama",AL,34.6988,-86.6412
285,599,Idaho Falls,Idaho,57995,58518,58860,59034,59320,59858,60797,61768,62023,62888,"Idaho Falls, Idaho",ID,43.4872,-112.0362
286,246,Independence,Missouri,116891,116917,117318,117281,117505,117260,117268,117197,117017,116672,"Independence, Missouri",MO,39.0871,-94.3501
287,362,Indio,California,79665,81046,82250,83358,85127,86917,88196,89438,90970,91765,"Indio, California",CA,33.7346,-116.2346
288,284,Inglewood,California,109658,110501,110866,110954,110840,110693,110271,109907,109038,108151,"Inglewood, California",CA,33.9566,-118.3444
289,474,Iowa City,Iowa,68050,69201,70182,71454,72831,73497,74587,75690,75696,75130,"Iowa City, Iowa",IA,41.6559,-91.5303
290,72,Irvine,California,213450,220303,229063,236057,247136,255382,265345,276000,281732,287401,"Irvine, California",CA,33.6772,-117.7738
291,95,Irving,Texas,216859,219859,225748,228943,232584,237201,239898,240608,241424,239798,"Irving, Texas",TX,32.8584,-96.9702
292,158,Jackson,Mississippi,173698,175149,174822,172927,172014,170901,169022,166823,163772,160628,"Jackson, Mississippi",MS,32.3163,-90.2124
293,553,Jackson,Tennessee,66814,66726,67018,67467,67112,66760,66718,66748,66952,67191,"Jackson, Tennessee",TN,35.6535,-88.8353
294,12,Jacksonville,Florida,823114,829609,837013,842735,852494,865836,880520,892025,902437,911507,"Jacksonville, Florida",FL,30.3322,-81.6749
295,498,Jacksonville,North Carolina,78089,75194,76365,75681,74217,74306,72745,72800,72775,72436,"Jacksonville, North Carolina",NC,34.7288,-77.3941
296,587,Janesville,Wisconsin,63623,63439,63509,63675,63853,63880,64023,64297,64483,64575,"Janesville, Wisconsin",WI,42.6855,-89.0136
297,80,Jersey City,New Jersey,248324,252877,256072,257119,258632,260171,260427,263292,263851,262075,"Jersey City, New Jersey",NJ,40.7161,-74.0682
298,404,Johns Creek,Georgia,77090,79218,81852,82455,82743,82980,83930,84282,84320,84579,"Johns Creek, Georgia",GA,34.0333,-84.2027
299,557,Johnson City,Tennessee,63528,63951,64370,64706,65106,65497,66140,66164,66759,66906,"Johnson City, Tennessee",TN,36.3406,-82.3803
300,177,Joliet,Illinois,147524,147771,148084,147749,147592,147432,147802,147821,147730,147344,"Joliet, Illinois",IL,41.5189,-88.1499
301,450,Jonesboro,Arkansas,67548,68998,70440,71604,72303,73763,74797,75938,77234,78394,"Jonesboro, Arkansas",AR,35.8212,-90.6791
302,769,Joplin,Missouri,50911,48350,48483,48896,49402,49780,50192,50469,50604,50925,"Joplin, Missouri",MO,37.0758,-94.5018
303,465,Kalamazoo,Michigan,74334,74697,75545,75792,76099,75820,75826,75803,76483,76200,"Kalamazoo, Michigan",MI,42.2749,-85.5882
304,772,Kannapolis,North Carolina,42699,43169,43769,44385,45310,46311,47577,48774,49770,50841,"Kannapolis, North Carolina",NC,35.4764,-80.6403
305,169,Kansas City,Kansas,145878,146227,147454,148899,150122,151502,152485,152739,152965,152960,"Kansas City, Kansas",KS,39.1234,-94.7443
306,38,Kansas City,Missouri,460697,462368,464595,467213,470629,475073,481670,488329,492012,495327,"Kansas City, Missouri",MO,39.1239,-94.5541
307,562,Kenner,Louisiana,66635,66814,66781,66836,66776,66896,67083,66933,66584,66340,"Kenner, Louisiana",LA,30.0109,-90.2549
308,406,Kennewick,Washington,74447,75585,75930,76579,77339,78724,80081,81621,82696,84347,"Kennewick, Washington",WA,46.1978,-119.1732
309,315,Kenosha,Wisconsin,99397,99560,99859,99704,99728,99479,99388,99785,99908,99944,"Kenosha, Wisconsin",WI,42.5864,-87.8765
310,210,Kent,Washington,119067,122165,124739,126118,127727,129241,130508,131697,131734,132319,"Kent, Washington",WA,47.3887,-122.2129
311,752,Kentwood,Michigan,48732,49186,49752,50352,50861,51352,51742,51781,51829,51898,"Kentwood, Michigan",MI,42.8852,-85.5925
312,706,Kettering,Ohio,56131,56000,55925,55798,55552,55375,55244,55144,55014,54855,"Kettering, Ohio",OH,39.6957,-84.1495
313,172,Killeen,Texas,129024,130838,134240,136294,137589,140147,142854,145149,148683,151666,"Killeen, Texas",TX,31.0754,-97.7296
314,717,Kingsport,Tennessee,52953,52924,52739,52817,52822,52757,52521,53487,54006,54127,"Kingsport, Tennessee",TN,36.5224,-82.5453
315,356,Kirkland,Washington,80866,82036,83358,84455,85971,87312,87990,89010,89909,93010,"Kirkland, Washington",WA,47.6974,-122.2054
316,493,Kissimmee,Florida,59694,61323,63422,64921,66509,68633,69407,71446,73751,72717,"Kissimmee, Florida",FL,28.3042,-81.4164
317,134,Knoxville,Tennessee,178258,179955,181093,181779,182631,184046,184986,186905,187362,187603,"Knoxville, Tennessee",TN,35.9692,-83.9496
318,664,Kokomo,Indiana,58193,58208,58212,58204,58158,57980,57762,57858,57922,58020,"Kokomo, Indiana",IN,40.464,-86.1277
319,762,La Crosse,Wisconsin,51376,51225,51962,51885,52145,52023,51830,51718,51491,51227,"La Crosse, Wisconsin",WI,43.824,-91.2268
320,623,La Habra,California,59108,59658,59970,60224,60421,60473,60292,60898,60778,60513,"La Habra, California",CA,33.9278,-117.9513
321,645,La Mesa,California,57149,57644,58099,58556,58855,59697,59751,59722,59389,59249,"La Mesa, California",CA,32.7703,-117.0204
322,746,Lacey,Washington,42708,43423,43947,44761,45271,46071,47309,49632,50600,52592,"Lacey, Washington",WA,47.04600000000001,-122.7934
323,506,Lafayette,Indiana,68925,69916,70163,70976,71012,71143,71960,72110,72233,71721,"Lafayette, Indiana",IN,40.399,-86.8594
324,219,Lafayette,Louisiana,121836,122674,123587,124873,126036,126922,127221,126526,126371,126185,"Lafayette, Louisiana",LA,30.2084,-92.0323
325,560,Laguna Niguel,California,63119,63774,64134,64381,65079,65396,65145,66011,66079,66385,"Laguna Niguel, California",CA,33.5275,-117.705
326,449,Lake Charles,Louisiana,72531,72873,73665,73886,74513,75685,76462,77586,78266,78396,"Lake Charles, Louisiana",LA,30.2012,-93.2122
327,528,Lake Elsinore,California,53627,55078,56044,57711,60111,61955,63807,66066,68051,69283,"Lake Elsinore, California",CA,33.6847,-117.3344
328,396,Lake Forest,California,77552,78299,78727,79112,79678,81964,83019,83878,85381,85531,"Lake Forest, California",CA,33.6606,-117.6712
329,683,Lake Havasu City,Arizona,52578,52789,52794,52786,53030,53399,53800,54380,55020,55865,"Lake Havasu City, Arizona",AZ,34.5006,-114.3113
330,263,Lakeland,Florida,97640,98834,99000,100326,102034,103550,105837,107712,110421,112136,"Lakeland, Florida",FL,28.0556,-81.9545
331,551,Lakeville,Minnesota,56161,56711,57471,58697,59976,60791,61997,63677,65778,67317,"Lakeville, Minnesota",MN,44.6774,-93.25200000000001
332,441,Lakewood,California,80079,80413,80672,80883,80927,80951,80895,80510,79907,79307,"Lakewood, California",CA,33.8471,-118.1221
333,162,Lakewood,Colorado,142759,144087,145396,146878,149434,152052,154039,154966,156682,157935,"Lakewood, Colorado",CO,39.6977,-105.1168
334,784,Lakewood,Ohio,52026,51662,51400,51257,51088,50811,50528,50211,50012,49678,"Lakewood, Ohio",OH,41.4824,-81.8008
335,615,Lakewood,Washington,57600,57945,58110,58144,58580,58885,59747,60316,60511,61037,"Lakewood, Washington",WA,47.1628,-122.5299
336,163,Lancaster,California,156824,158078,158253,159055,159634,159813,159633,159434,158622,157601,"Lancaster, California",CA,34.6935,-118.1753
337,644,Lancaster,Pennsylvania,59277,59417,59406,59397,59411,59446,59486,59494,59407,59265,"Lancaster, Pennsylvania",PA,40.0421,-76.3012
338,240,Lansing,Michigan,114321,114559,114661,114734,115093,115324,116569,117730,117931,118210,"Lansing, Michigan",MI,42.7142,-84.5601
339,79,Laredo,Texas,236807,241195,245728,249602,252734,255271,257862,259324,260856,262491,"Laredo, Texas",TX,27.5629,-99.4875
340,400,Largo,Florida,79372,79480,79738,80422,80852,81903,84088,84686,84937,84948,"Largo, Florida",FL,27.9088,-82.7711
341,300,Las Cruces,New Mexico,98284,100212,101045,101238,101192,101113,101313,101963,102812,103432,"Las Cruces, New Mexico",NM,32.3265,-106.7892
342,27,Las Vegas,Nevada,584576,586606,593275,599551,607976,617487,626538,635262,643228,651319,"Las Vegas, Nevada",NV,36.2333,-115.2654
343,505,Lauderhill,Florida,67084,68246,69012,69531,70110,70901,71474,71915,71924,71868,"Lauderhill, Florida",FL,26.1605,-80.2242
344,324,Lawrence,Kansas,88232,89301,90118,91348,92881,94207,95655,96637,97187,98193,"Lawrence, Kansas",KS,38.9597,-95.2641
345,435,Lawrence,Massachusetts,76551,77260,77910,78382,79182,79699,79818,80003,80112,80028,"Lawrence, Massachusetts",MA,42.7003,-71.1626
346,355,Lawton,Oklahoma,97849,98208,98415,96977,96660,95965,94117,94009,92945,93025,"Lawton, Oklahoma",OK,34.6176,-98.4203
347,453,Layton,Utah,67813,68479,68899,70978,72360,73929,75482,76447,77181,78014,"Layton, Utah",UT,41.0769,-111.9621
348,286,League City,Texas,84096,86278,88242,90790,94121,97860,101669,104442,106005,107536,"League City, Texas",TX,29.4873,-95.1087
349,603,Leander,Texas,27709,29120,30636,32774,35280,39019,43788,49792,55924,62608,"Leander, Texas",TX,30.5728,-97.8618
350,317,Lee's Summit,Missouri,91526,91920,92376,92968,93727,94871,96034,97169,98522,99357,"Lee's Summit, Missouri",MO,38.9172,-94.3816
351,523,Lehi,Utah,48170,49677,51385,55089,57000,59034,61690,63674,65958,69724,"Lehi, Utah",UT,40.4136,-111.8726
352,690,Lenexa,Kansas,48292,48865,49351,50279,50924,52430,53028,53557,55349,55625,"Lenexa, Kansas",KS,38.9609,-94.8018
353,280,Lewisville,Texas,95930,97636,99703,101156,102963,103956,105030,106439,106938,109212,"Lewisville, Texas",TX,33.0452,-96.9823
354,68,Lincoln,Nebraska,259455,262690,265861,269129,274128,277345,281339,284527,286930,289102,"Lincoln, Nebraska",NE,40.809,-96.6788
355,734,Little Elm,Texas,26197,27709,29023,32916,35493,38438,42661,45988,49644,53126,"Little Elm, Texas",TX,33.1856,-96.929
356,126,Little Rock,Arkansas,193972,195292,196564,197143,197595,198178,198631,198314,197484,197312,"Little Rock, Arkansas",AR,34.7256,-92.3576
357,370,Livermore,California,81599,82589,83831,85448,87017,88248,89572,90137,90253,90189,"Livermore, California",CA,37.6862,-121.7608
358,351,Livonia,Michigan,96627,96142,95921,95239,95229,94843,94507,94237,94019,93665,"Livonia, Michigan",MI,42.3972,-83.3733
359,545,Lodi,California,62253,62741,63048,63128,63620,64264,64578,65715,67003,67586,"Lodi, California",CA,38.1218,-121.2932
360,756,Logan,Utah,48448,49041,49094,49057,49048,49769,50621,51019,51334,51542,"Logan, Utah",UT,41.74,-111.8419
361,43,Long Beach,California,462431,464512,466873,468000,469109,470128,468719,466646,465865,462628,"Long Beach, California",CA,33.7981,-118.1675
362,326,Longmont,Colorado,86440,87691,88903,90221,90623,92280,93269,94637,96536,97261,"Longmont, Colorado",CO,40.1686,-105.1005
363,423,Longview,Texas,80565,81024,81190,81249,81253,81717,81378,80980,81191,81631,"Longview, Texas",TX,32.5193,-94.7621
364,595,Lorain,Ohio,64076,63940,63756,63735,63773,63662,63729,63774,63984,63855,"Lorain, Ohio",OH,41.4409,-82.184
365,2,Los Angeles,California,3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3977596,3979576,"Los Angeles, California",CA,34.1139,-118.4068
366,445,Loveland,Colorado,67157,69321,70384,71337,72514,74886,76399,76880,77752,78877,"Loveland, Colorado",CO,40.4166,-105.0623
367,269,Lowell,Massachusetts,106782,107774,108803,109757,110537,111142,111226,111738,111362,110997,"Lowell, Massachusetts",MA,42.6389,-71.3217
