,IDcensus,census_city,state,Pop2010,Pop2011,Pop2012,Pop2013,Pop2014,Pop2015,Pop2016,Pop2017,Pop2018,Pop2019,citystate,state_id,lat,lng
368,83,Lubbock,Texas,231105,233928,236361,239708,244350,247950,251387,254432,256469,258862,"Lubbock, Texas",TX,33.5659,-101.8878
369,420,Lynchburg,Virginia,75548,76584,77269,77940,78141,79134,79710,80523,81309,82168,"Lynchburg, Virginia",VA,37.4003,-79.1909
370,348,Lynn,Massachusetts,90532,90709,91437,92025,92565,93057,93185,93915,94336,94299,"Lynn, Massachusetts",MA,42.4779,-70.9663
371,522,Lynwood,California,69595,69661,70576,71146,71193,71397,70979,70685,70285,69887,"Lynwood, California",CA,33.924,-118.2017
372,568,Madera,California,61603,61907,62382,62749,63230,63690,64187,64941,65440,65860,"Madera, California",CA,36.9631,-120.0782
373,753,Madison,Alabama,43556,44304,45189,45929,46636,47170,48158,49207,50491,51593,"Madison, Alabama",AL,34.7114,-86.7626
374,82,Madison,Wisconsin,233730,236908,239880,243233,245848,248788,252677,255786,257854,259680,"Madison, Wisconsin",WI,43.0826,-89.3931
375,624,Malden,Massachusetts,59691,60131,60591,60938,61217,61383,61276,61079,60735,60470,"Malden, Massachusetts",MA,42.4305,-71.0576
376,261,Manchester,New Hampshire,109613,110281,110888,111008,111198,111275,111903,112235,112492,112673,"Manchester, New Hampshire",NH,42.9848,-71.4447
377,711,Manhattan,Kansas,52526,54148,56597,56101,55685,56513,55241,55124,54983,54604,"Manhattan, Kansas",KS,39.1886,-96.6046
378,499,Mansfield,Texas,57088,58331,59682,61228,62605,64705,66253,68841,70796,72419,"Mansfield, Texas",TX,32.569,-97.1211
379,417,Manteca,California,67733,69244,70884,71761,73157,75088,76831,79079,81603,83028,"Manteca, California",CA,37.7927,-121.2264
380,495,Maple Grove,Minnesota,61778,63196,64504,65442,66966,68405,69678,70812,71711,72622,"Maple Grove, Minnesota",MN,45.1089,-93.4626
381,651,Margate,Florida,53242,54190,54820,55256,55664,56741,57832,58200,58495,58796,"Margate, Florida",FL,26.2466,-80.2119
382,751,Maricopa,Arizona,43686,43866,44030,44814,45543,46109,46914,48002,50028,52127,"Maricopa, Arizona",AZ,33.0404,-112.0006
383,618,Marietta,Georgia,56708,57348,58167,58819,59547,59845,60679,60679,60647,60867,"Marietta, Georgia",GA,33.9533,-84.5422
384,518,Marysville,Washington,60193,61243,62297,63135,64919,66558,67586,68897,69606,70298,"Marysville, Washington",WA,48.0809,-122.1561
385,185,McAllen,Texas,132093,134639,136277,137421,138719,139909,141888,142249,142530,143268,"McAllen, Texas",TX,26.2273,-98.2471
386,121,McKinney,Texas,132934,137928,143510,149207,157143,163612,173577,182104,191748,199177,"McKinney, Texas",TX,33.2015,-96.6669
387,676,Medford,Massachusetts,56400,56824,57255,57399,57551,57792,57820,57772,57554,57341,"Medford, Massachusetts",MA,42.4234,-71.1087
388,415,Medford,Oregon,75043,75617,76153,76840,77763,78990,80174,81191,82333,83072,"Medford, Oregon",OR,42.3372,-122.8537
389,416,Melbourne,Florida,76363,76537,76854,77393,78276,79323,80656,81822,82603,83029,"Melbourne, Florida",FL,28.1085,-80.6627
390,28,Memphis,Tennessee,652326,655341,658786,657146,654990,654106,652548,650878,651104,651073,"Memphis, Tennessee",TN,35.1046,-89.9773
391,341,Menifee,California,77929,79665,81026,83045,84522,86411,88057,90104,92249,94756,"Menifee, California",CA,33.6909,-117.1849
392,412,Merced,California,79131,79705,80231,80703,81120,81775,82232,82589,83113,83676,"Merced, California",CA,37.3057,-120.4778
393,639,Meriden,Connecticut,60832,60699,60672,60491,60384,60063,59708,59646,59566,59395,"Meriden, Connecticut",CT,41.5367,-72.7944
394,257,Meridian,Idaho,77428,79723,82125,85086,89174,92144,96227,100539,106464,114161,"Meridian, Idaho",ID,43.6112,-116.3968
395,35,Mesa,Arizona,440993,447681,456968,464803,473132,481811,490695,500021,507945,518012,"Mesa, Arizona",AZ,33.4017,-111.71799999999999
396,193,Mesquite,Texas,139963,141520,143365,143604,144508,144988,144681,144218,142520,140937,"Mesquite, Texas",TX,32.7623,-96.5889
397,773,Methuen Town,Massachusetts,47445,47798,48129,48706,49384,49797,49953,50308,50565,50706,"Methuen Town, Massachusetts",MA,42.733999999999995,-71.1889
398,376,Miami Beach,Florida,87722,88713,89566,90152,90184,90570,90652,90642,89808,88885,"Miami Beach, Florida",FL,25.8171,-80.1396
399,275,Miami Gardens,Florida,107516,108859,110056,110842,110943,111561,111884,112220,111144,110001,"Miami Gardens, Florida",FL,25.9433,-80.2426
400,42,Miami,Florida,400779,406593,411149,415661,425110,434738,449149,456617,462819,467963,"Miami, Florida",FL,25.7839,-80.2102
401,179,Midland,Texas,111276,113941,119794,124163,128352,133440,134935,136205,142173,146038,"Midland, Texas",TX,32.0249,-102.1137
402,675,Midwest City,Oklahoma,54586,55386,56232,56835,57095,57289,57417,57165,57186,57407,"Midwest City, Oklahoma",OK,35.463,-97.3709
403,408,Milpitas,California,66729,67124,68862,69944,73560,77485,77829,77874,80208,84196,"Milpitas, California",CA,37.4339,-121.8921
404,31,Milwaukee,Wisconsin,594865,597086,598569,599916,600664,600477,596996,593725,591375,590157,"Milwaukee, Wisconsin",WI,43.0642,-87.9673
405,46,Minneapolis,Minnesota,383067,388052,392768,400070,407067,411030,415079,420925,424903,429606,"Minneapolis, Minnesota",MN,44.9635,-93.2678
406,718,Minnetonka,Minnesota,49796,50646,51232,51437,51555,51739,52447,52910,53883,54064,"Minnetonka, Minnesota",MN,44.9322,-93.4598
407,191,Miramar,Florida,122300,125059,128697,130120,134494,136476,138964,140215,140564,141191,"Miramar, Florida",FL,25.9773,-80.3351
408,775,Mishawaka,Indiana,48203,48106,48045,48111,48260,48279,48814,48984,49810,50363,"Mishawaka, Indiana",IN,41.6736,-86.1669
409,346,Mission Viejo,California,93225,94020,94627,96003,96622,96543,96149,95551,94925,94381,"Mission Viejo, California",CA,33.6095,-117.655
410,407,Mission,Texas,78118,79728,80920,81486,82167,82823,83257,83576,83958,84331,"Mission, Texas",TX,26.2041,-98.3251
411,470,Missoula,Montana,67466,68078,68877,69487,70227,71292,72779,74077,74882,75516,"Missoula, Montana",MT,46.875,-114.0214
412,471,Missouri City,Texas,66905,67441,68107,69314,71076,73611,74359,74617,74834,75457,"Missouri City, Texas",TX,29.563000000000002,-[phone],133,Mobile,Alabama,194577,193801,193761,193288,192582,191975,191472,190190,189809,188720,"Mobile, Alabama",AL,30.6783,-[phone],103,Modesto,California,203301,204017,205040,206075,207652,209245,211231,213000,214389,215196,"Modesto, California",CA,37.6374,-121.0028
415,609,Montebello,California,62490,62903,63123,63279,63322,63379,63134,62823,62440,61954,"Montebello, California",CA,34.0155,-118.1108
416,631,Monterey Park,California,60218,60460,60645,60796,60832,60908,60830,60668,60198,59669,"Monterey Park, California",CA,34.0497,-118.1326
417,122,Montgomery,Alabama,205593,205198,203946,202439,201435,201018,200441,200047,198899,198525,"Montgomery, Alabama",AL,32.3473,-86.2666
418,607,Moore,Oklahoma,55425,56724,57830,57800,58462,59593,60479,60973,61452,62055,"Moore, Oklahoma",OK,35.3293,-97.4758
419,106,Moreno Valley,California,194240,196590,198214,200195,201831,202919,204711,206741,208889,213055,"Moreno Valley, California",CA,33.9244,-117.2045
420,548,Mount Vernon,New York,67399,67751,67844,68133,68213,68281,68245,67966,67655,67345,"Mount Vernon, New York",NY,40.9136,-73.8291
421,418,Mountain View,California,74236,75108,76507,77955,79150,80345,80821,81189,83168,82739,"Mountain View, California",CA,37.4,-122.0796
422,538,Muncie,Indiana,70193,70406,69757,69710,69606,69121,69148,68854,68115,67999,"Muncie, Indiana",IN,40.1989,-85.395
423,178,Murfreesboro,Tennessee,109572,111901,114141,117042,120808,125958,131409,136217,141442,146900,"Murfreesboro, Tennessee",TN,35.8492,-86.4119
424,249,Murrieta,California,104229,105370,106509,107361,108037,109372,111492,112995,114715,116223,"Murrieta, California",CA,33.571999999999996,-117.1909
425,318,Nampa,Idaho,81998,82716,83941,86377,87894,89527,91114,93707,96213,99277,"Nampa, Idaho",ID,43.5845,-116.5631
426,451,Napa,California,77185,77679,78168,78728,79384,79636,79616,79083,78946,78130,"Napa, California",CA,38.2976,-122.3011
427,175,Naperville,Illinois,142402,143205,144017,144892,146193,146975,147192,147619,148090,148449,"Naperville, Illinois",IL,41.7483,-88.1657
428,374,Nashua,New Hampshire,86567,86809,86927,87324,87651,88271,88648,88990,88871,89355,"Nashua, New Hampshire",NH,42.7491,-71.491
429,612,National City,California,58624,59042,59369,59776,60132,60721,60967,61083,61272,61394,"National City, California",CA,32.6654,-117.0983
430,337,New Bedford,Massachusetts,95059,94896,94998,95065,95121,95128,95135,95083,95371,95363,"New Bedford, Massachusetts",MA,41.6697,-70.9428
431,369,New Braunfels,Texas,58059,59319,60885,63025,65902,70133,73351,78902,84495,90209,"New Braunfels, Texas",TX,29.6994,-98.1148
432,497,New Britain,Connecticut,73251,73274,73221,73050,73048,73213,72816,72626,72591,72495,"New Britain, Connecticut",CT,41.6758,-72.7862
433,689,New Brunswick,New Jersey,54886,55296,55404,55896,55882,56009,56183,56120,55878,55676,"New Brunswick, New Jersey",NJ,40.486999999999995,-74.445
434,213,New Haven,Connecticut,129816,130845,131114,130906,130611,130383,130417,130653,129993,130250,"New Haven, Connecticut",CT,41.3112,-72.9246
435,50,New Orleans,Louisiana,347772,360735,369787,378637,383940,389742,391843,391493,391004,390144,"New Orleans, Louisiana",LA,30.0687,-89.9288
436,447,New Rochelle,New York,77233,77701,78328,79265,79342,79419,79455,79084,78822,78557,"New Rochelle, New York",NY,40.9305,-73.7836
437,1,New York,New York,8190209,8272948,8346693,8396091,8433806,8463049,8469153,8437478,8390081,8336817,"New York, New York",NY,40.6943,-73.9249
438,73,Newark,New Jersey,277175,277574,277594,278121,278936,279636,280681,281237,281752,282011,"Newark, New Jersey",NJ,40.7245,-74.1725
439,777,Newark,Ohio,47614,47720,47809,48034,48283,48592,48946,49471,50001,50315,"Newark, Ohio",OH,40.0705,-82.4251
440,405,Newport Beach,California,85329,86073,86522,86877,86688,86585,86510,85740,85074,84534,"Newport Beach, California",CA,33.6151,-117.8669
441,144,Newport News,Virginia,180888,180078,180056,181275,181522,180958,180209,179447,178523,179225,"Newport News, Virginia",VA,37.1051,-76.5185
442,380,Newton,Massachusetts,85373,85827,87029,87479,88269,88588,88569,88836,88641,88414,"Newton, Massachusetts",MA,42.3316,-71.2085
443,787,Niagara Falls,New York,49996,49760,49526,49328,49083,48769,48526,48249,48012,47720,"Niagara Falls, New York",NY,43.0921,-79.0147
444,585,Noblesville,Indiana,52909,54248,55542,56849,57725,58741,60304,61874,63303,64668,"Noblesville, Indiana",IN,40.0354,-86.0042
445,92,Norfolk,Virginia,242999,243655,246149,245468,246576,246457,245680,244543,243585,242742,"Norfolk, Virginia",VA,36.8945,-76.259
446,222,Norman,Oklahoma,111402,113882,115600,118695,118228,120239,121974,123390,123844,124880,"Norman, Oklahoma",OK,35.2335,-97.3471
447,253,North Charleston,South Carolina,97949,99898,101994,104050,106754,108597,109738,110820,113077,115382,"North Charleston, South Carolina",SC,32.9066,-80.0722
448,89,North Las Vegas,Nevada,216836,218291,221856,225346,228680,232537,236513,240504,245349,251974,"North Las Vegas, Nevada",NV,36.288000000000004,-115.0901
449,566,North Little Rock,Arkansas,62436,63482,64645,65929,66656,66388,66141,65855,66022,65903,"North Little Rock, Arkansas",AR,34.7808,-92.2371
450,600,North Miami,Florida,60322,60991,61553,61946,61903,62040,62018,61939,63481,62822,"North Miami, Florida",FL,25.9007,-80.1686
451,512,North Port,Florida,57389,57726,58416,59113,60323,62244,64371,66272,68438,70724,"North Port, Florida",FL,27.0577,-82.1975
452,513,North Richland Hills,Texas,63479,64256,65254,67239,68424,69145,69973,70516,70686,70670,"North Richland Hills, Texas",TX,32.8605,-97.21799999999999
453,298,Norwalk,California,105544,105903,105976,106122,106189,106237,105844,105466,104798,103949,"Norwalk, California",CA,33.9069,-118.0829
454,377,Norwalk,Connecticut,85956,86611,87257,87728,88023,88248,88441,88357,89061,88816,"Norwalk, Connecticut",CT,41.1144,-73.4215
455,692,Novato,California,51970,52680,53221,54142,54856,55406,55913,55701,55640,55516,"Novato, California",CA,38.092,-122.5576
456,617,Novi,Michigan,55287,56055,57043,58124,58634,58913,59598,59948,60787,60896,"Novi, Michigan",MI,42.4786,-83.4893
457,379,O'Fallon,Missouri,79964,81184,82136,83136,84221,85061,86449,87523,88364,88673,"O'Fallon, Missouri",MO,38.785,-90.7175
458,45,Oakland,California,391406,396086,401104,406648,412901,418211,420947,424382,429056,433031,"Oakland, California",CA,37.7903,-122.2165
459,619,Ocala,Florida,56565,56707,56783,56804,57178,57719,58460,59091,60274,60786,"Ocala, Florida",FL,29.178,-82.1511
460,148,Oceanside,California,168079,170008,171590,173175,174318,175189,175451,175884,175758,175742,"Oceanside, California",CA,33.2247,-117.3083
461,226,Odessa,Texas,99817,102009,105908,110158,114430,118421,117159,116418,120037,123334,"Odessa, Texas",TX,31.8831,-102.3406
462,385,Ogden,Utah,83100,83312,83874,84180,84406,85295,86742,87061,87202,87773,"Ogden, Utah",UT,41.2278,-111.9682
463,25,Oklahoma City,Oklahoma,582516,590947,600971,612061,621639,632172,639924,642822,647912,655057,"Oklahoma City, Oklahoma",OK,35.4676,-97.5136
464,194,Olathe,Kansas,126269,128325,129963,131798,132839,134298,135928,137526,139758,140545,"Olathe, Kansas",KS,38.8832,-94.8198
465,741,Olympia,Washington,47067,47696,48089,48473,49327,49849,50732,51660,52508,52882,"Olympia, Washington",WA,47.0417,-122.8959
466,40,Omaha,Nebraska,459659,462101,465261,468086,470423,472638,475044,476271,477299,478192,"Omaha, Nebraska",NE,41.2627,-96.0522
467,137,Ontario,California,164377,165756,166630,167096,168097,170210,172561,175334,180718,185010,"Ontario, California",CA,34.0393,-117.6064
468,198,Orange,California,137103,138539,139372,139972,139424,140503,140581,140251,139449,138669,"Orange, California",CA,33.8038,-117.8218
469,325,Orem,Utah,88722,89605,90578,91318,91362,93777,96902,97674,97430,97828,"Orem, Utah",UT,40.2983,-111.6992
470,71,Orlando,Florida,239326,243620,249935,255135,262469,270786,278512,281804,285903,287442,"Orlando, Florida",FL,28.4772,-81.3369
471,555,Oshkosh,Wisconsin,66328,66360,66862,66943,66796,66684,66634,66705,66802,67004,"Oshkosh, Wisconsin",WI,44.0228,-88.5619
472,129,Overland Park,Kansas,174040,176034,178683,180932,183980,186222,189302,191327,192724,195494,"Overland Park, Kansas",KS,38.887,-94.68700000000001
473,626,Owensboro,Kentucky,57511,57755,58139,58357,58415,59031,59305,59523,59745,60131,"Owensboro, Kentucky",KY,37.7574,-87.1173
474,110,Oxnard,California,198539,199968,201105,202835,204560,206228,207455,208831,209271,208881,"Oxnard, California",CA,34.1963,-119.1815
475,250,Palm Bay,Florida,104138,104131,104819,105329,106237,108160,110289,112217,113854,115552,"Palm Bay, Florida",FL,27.955,-80.6627
476,671,Palm Beach Gardens,Florida,50012,50563,51320,52221,53388,54437,55536,56360,57007,57704,"Palm Beach Gardens, Florida",FL,26.8466,-80.1679
477,371,Palm Coast,Florida,75499,76641,77363,78409,80027,81938,84155,86146,87660,89800,"Palm Coast, Florida",FL,29.5392,-81.24600000000001
478,732,Palm Desert,California,48684,49251,49775,50357,50916,51552,52077,52794,53129,53275,"Palm Desert, California",CA,33.7378,-116.3695
479,165,Palmdale,California,152936,153996,154861,156495,156770,156988,156739,156558,156158,155079,"Palmdale, California",CA,34.5944,-118.1057
480,577,Palo Alto,California,64535,65345,66089,66613,66848,66782,67353,66960,66258,65364,"Palo Alto, California",CA,37.3913,-122.1468
481,720,Paramount,California,54104,54329,54580,54854,54914,54971,54789,54621,54259,53955,"Paramount, California",CA,33.8976,-118.1652
482,452,Parma,Ohio,81456,80961,80623,80453,80166,80037,79627,79103,78622,78103,"Parma, Ohio",OH,41.3843,-81.7286
483,192,Pasadena,California,137111,137652,138097,139292,139529,141025,141601,141757,140906,141029,"Pasadena, California",CA,34.1597,-118.139
484,174,Pasadena,Texas,149523,151156,152662,153532,154447,154530,154525,153858,152733,151227,"Pasadena, Texas",TX,29.6583,-95.1499
485,472,Pasco,Washington,62928,65539,67673,68398,69500,70330,71514,72810,74485,75432,"Pasco, Washington",WA,46.2506,-119.1304
486,524,Passaic,New Jersey,69861,70144,69966,70081,70240,70237,70130,70123,69932,69703,"Passaic, New Jersey",NJ,40.8574,-74.1282
487,181,Paterson,New Jersey,146391,145593,146111,146049,145911,145928,145773,146015,145594,145233,"Paterson, New Jersey",NJ,40.9147,-74.1624
488,503,Pawtucket,Rhode Island,71267,71406,71582,71623,71693,71755,71775,71600,71973,72117,"Pawtucket, Rhode Island",RI,41.8744,-71.3743
489,736,Peabody,Massachusetts,51399,51632,51904,52224,52463,52629,52759,52948,53092,53070,"Peabody, Massachusetts",MA,42.5335,-70.9724
490,228,Pearland,Texas,94063,96271,99283,102832,106027,111267,115926,119312,121424,122460,"Pearland, Texas",TX,29.5585,-95.3215
491,151,Pembroke Pines,Florida,155265,158278,160245,162133,164065,165800,168321,170707,171975,173591,"Pembroke Pines, Florida",FL,26.0128,-80.3382
492,740,Pensacola,Florida,52014,51848,52149,52270,52434,52473,52662,52525,52637,52975,"Pensacola, Florida",FL,30.4427,-87.1886
493,147,Peoria,Arizona,154846,155014,155326,156354,157770,160431,164212,168192,172263,175961,"Peoria, Arizona",AZ,33.7844,-112.2989
494,273,Peoria,Illinois,114980,115426,115798,116646,115955,115183,114227,112618,111449,110417,"Peoria, Illinois",IL,40.751999999999995,-89.6153
495,442,Perris,California,69000,70426,71229,72295,73485,74613,76046,77563,78903,79291,"Perris, California",CA,33.7899,-117.2233
496,758,Perth Amboy,New Jersey,50918,51137,51556,51722,51832,51705,51765,51821,51677,51390,"Perth Amboy, New Jersey",NJ,40.5203,-74.2724
497,622,Petaluma,California,58037,58236,58728,59337,59753,60295,60468,60682,61826,60520,"Petaluma, California",CA,38.2423,-122.6267
498,576,Pflugerville,Texas,48717,50273,51988,53813,54714,57241,59500,63260,64172,65380,"Pflugerville, Texas",TX,30.451999999999998,-97.6022
499,444,Pharr,Texas,70778,72142,73327,74165,75348,76369,77363,78649,78925,79112,"Pharr, Texas",TX,26.1685,-98.1904
500,6,Philadelphia,Pennsylvania,1528283,1540466,1551824,1558313,1565460,1571065,1576051,1580601,1583592,1584064,"Philadelphia, Pennsylvania",PA,40.0077,-75.1339
501,5,Phoenix,Arizona,1449038,1469796,1499274,1526491,1555445,1583690,1612199,1633560,1654675,1680992,"Phoenix, Arizona",AZ,33.5722,-112.0891
502,608,Pico Rivera,California,62960,63221,63430,63597,63637,63670,63438,63133,62677,62027,"Pico Rivera, California",CA,33.9902,-118.0888
503,727,Pinellas Park,Florida,49532,49944,50202,50532,51410,51989,52615,52940,53157,53637,"Pinellas Park, Florida",FL,27.8589,-82.7078
504,496,Pittsburg,California,63522,64546,65523,66646,67974,69260,70798,72000,72450,72588,"Pittsburg, California",CA,38.0182,-121.8964
505,66,Pittsburgh,Pennsylvania,305283,306012,306355,306902,305964,304070,304643,301494,300570,300286,"Pittsburgh, Pennsylvania",PA,40.4396,-79.9762
506,761,Placentia,California,50994,51503,51838,52105,52108,52202,52154,51916,51538,51233,"Placentia, California",CA,33.8807,-117.8553
507,776,Plainfield,New Jersey,49667,49816,49972,50223,50315,50464,50276,50367,50430,50317,"Plainfield, New Jersey",NJ,40.6154,-74.4157
508,70,Plano,Texas,261234,267035,272329,274708,278226,283887,287269,287715,288747,287677,"Plano, Texas",TX,33.0502,-96.7487
509,343,Plantation,Florida,85331,86874,87928,90051,90968,91904,92767,93824,94019,94580,"Plantation, Florida",FL,26.125999999999998,-80.2617
510,422,Pleasanton,California,70381,71133,72098,74026,77454,79265,82330,82831,82357,81777,"Pleasanton, California",CA,37.6663,-121.8805
511,436,Plymouth,Minnesota,70715,71703,73104,74096,75176,76034,77341,78128,79345,79768,"Plymouth, Minnesota",MN,45.0225,-93.4618
512,680,Pocatello,Idaho,54335,54702,54779,54476,54427,54775,54911,55336,55982,56637,"Pocatello, Idaho",ID,42.8724,-112.4646
513,171,Pomona,California,149107,149693,150453,151072,152225,152407,152445,152468,151925,151691,"Pomona, California",CA,34.0585,-117.7626
514,264,Pompano Beach,Florida,100063,101756,102888,104183,105500,106937,109358,110354,111636,112118,"Pompano Beach, Florida",FL,26.2428,-80.1312
515,638,Pontiac,Michigan,59687,59913,60299,60448,60466,60260,60224,60123,59741,59438,"Pontiac, Michigan",MI,42.6493,-83.2878
516,716,Port Arthur,Texas,54500,54905,54563,54719,54529,55378,55566,55433,54889,54280,"Port Arthur, Texas",TX,29.8554,-93.9264
517,582,Port Orange,Florida,56627,56727,56978,57508,58983,60145,61454,63062,64055,64842,"Port Orange, Florida",FL,29.1084,-81.0137
518,112,Port St. Lucie,Florida,164848,166283,167888,169405,172669,177695,183521,189119,194808,201846,"Port St. Lucie, Florida",FL,27.2796,-80.3883
519,633,Porterville,California,58197,58540,58708,58891,58995,59721,59699,59745,59685,59599,"Porterville, California",CA,36.0644,-119.0338
520,565,Portland,Maine,66088,66183,66216,66391,66832,66825,66911,66646,66405,66215,"Portland, Maine",ME,43.6773,-70.2715
521,26,Portland,Oregon,585429,595451,604264,609890,620510,631366,642720,647924,650837,654741,"Portland, Oregon",OR,45.5372,-122.65
522,345,Portsmouth,Virginia,95451,95748,96480,96075,95829,96336,95165,94838,94750,94398,"Portsmouth, Virginia",VA,36.8468,-76.354
523,143,Providence,Rhode Island,178029,178332,178813,178692,179119,179252,179548,179252,179520,179883,"Providence, Rhode Island",RI,41.823,-71.4187
524,247,Provo,Utah,112923,115191,115559,116119,115378,114596,116627,117583,116630,116618,"Provo, Utah",UT,40.2457,-111.6457
525,262,Pueblo,Colorado,106755,107146,107476,107670,107823,108955,110118,111059,111725,112361,"Pueblo, Colorado",CO,38.2705,-104.6112
526,344,Quincy,Massachusetts,92457,92544,92973,93470,93685,93766,94130,94322,94403,94470,"Quincy, Massachusetts",MA,42.2516,-71.0183
527,461,Racine,Wisconsin,78460,78170,77904,77782,77607,77290,77155,77188,77075,76760,"Racine, Wisconsin",WI,42.7274,-87.8135
528,41,Raleigh,North Carolina,406353,413958,423304,431391,439503,449546,459469,465776,469314,474069,"Raleigh, North Carolina",NC,35.8325,-78.6435
529,475,Rancho Cordova,California,65067,65970,66725,67722,69389,70640,72162,73398,74478,75087,"Rancho Cordova, California",CA,38.574,-121.2523
530,145,Rancho Cucamonga,California,166226,167928,169959,170815,173220,174203,175782,176921,177345,177603,"Rancho Cucamonga, California",CA,34.1248,-117.5666
531,456,Rapid City,South Dakota,69154,69587,70739,71730,72995,73370,74116,75237,76170,77503,"Rapid City, South Dakota",SD,44.0716,-103.2204
532,381,Reading,Pennsylvania,88040,88195,88141,88264,88171,88047,88128,88134,88542,88375,"Reading, Pennsylvania",PA,40.34,-75.9267
533,359,Redding,California,89895,90180,90397,90773,91120,90963,91203,91525,91606,92590,"Redding, California",CA,40.5698,-122.365
534,508,Redlands,California,68807,69320,69637,69800,70209,70625,71027,71342,71416,71513,"Redlands, California",CA,34.0511,-117.1712
535,504,Redmond,Washington,54731,55674,56741,57606,59416,60770,62794,64872,67436,71929,"Redmond, Washington",WA,47.6762,-122.1169
536,558,Redondo Beach,California,66933,67192,67438,67629,67673,67771,67809,67511,67206,66749,"Redondo Beach, California",CA,33.8574,-118.3766
537,392,Redwood City,California,77010,77970,79188,81034,82741,85274,85293,86394,86105,85925,"Redwood City, California",CA,37.5026,-122.2252
538,85,Reno,Nevada,225652,227061,228926,230987,234096,238082,242143,246615,250146,255601,"Reno, Nevada",NV,39.5497,-119.8483
539,305,Renton,Washington,92351,94131,95941,97090,98588,100455,101513,101981,101787,101751,"Renton, Washington",WA,47.4784,-122.1919
540,735,Revere,Massachusetts,51845,52628,53241,53694,53802,53960,53942,54071,53483,53073,"Revere, Massachusetts",MA,42.4192,-71.0036
541,299,Rialto,California,99329,100563,101278,101547,102031,102485,102896,103234,103232,103526,"Rialto, California",CA,34.1174,-117.3894
542,234,Richardson,Texas,99581,101660,103695,105166,109134,110883,113910,116237,119878,121323,"Richardson, Texas",TX,32.9717,-96.7093
543,658,Richland,Washington,48876,50622,51767,52549,53248,54412,55095,56656,57533,58225,"Richland, Washington",WA,46.2824,-119.2938
544,272,Richmond,California,103631,104882,106023,107083,107921,109062,109663,109860,110189,110567,"Richmond, California",CA,37.9477,-122.339
545,97,Richmond,Virginia,204302,206391,210794,213860,217044,220856,225369,227230,229221,230436,"Richmond, Virginia",VA,37.5295,-77.4756
546,319,Rio Rancho,New Mexico,87977,89499,90444,91334,91963,93116,94511,96285,97982,99178,"Rio Rancho, New Mexico",NM,35.2872,-106.6981
547,58,Riverside,California,305466,309472,312323,315510,317702,320483,323684,326882,329654,331360,"Riverside, California",CA,33.9381,-117.3948
548,321,Roanoke,Virginia,96720,96782,98011,98849,99427,99669,99337,98986,99009,99143,"Roanoke, Virginia",VA,37.2785,-79.958
549,482,Rochester Hills,Michigan,71038,71694,72455,73116,73363,73627,73849,74517,74544,74516,"Rochester Hills, Michigan",MI,42.6645,-83.1563
550,237,Rochester,Minnesota,107047,108097,108916,110427,111198,112160,114051,115586,117047,118935,"Rochester, Minnesota",MN,44.0151,-92.4778
